2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-03-31T20:26:14.546450095Z 2025-03-31T20:26:14.546Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for canary_controller
2025-03-31T20:26:14.546472214Z 2025-03-31T20:26:14.546Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for ingress_controller
2025-03-31T20:26:14.546472214Z 2025-03-31T20:26:14.546Z	INFO	operator.main	ingress-operator/start.go:64	registering Prometheus metrics for route_metrics_controller
2025-03-31T20:26:14.546534503Z 2025-03-31T20:26:14.546Z	INFO	operator.main	ingress-operator/start.go:64	watching file	{"filename": "/etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem"}
2025-03-31T20:26:14.546557532Z 2025-03-31T20:26:14.546Z	INFO	operator.init	runtime/asm_amd64.s:1598	starting metrics listener	{"addr": "127.0.0.1:60000"}
2025-03-31T20:26:14.547959556Z I0331 20:26:14.547941       1 simple_featuregate_reader.go:171] Starting feature-gate-detector
2025-03-31T20:26:14.618412681Z 2025-03-31T20:26:14.618Z	INFO	operator.init	ingress-operator/start.go:198	FeatureGates initialized	{"knownFeatures": ["AdminNetworkPolicy","AlibabaPlatform","AutomatedEtcdBackup","AzureWorkloadIdentity","BuildCSIVolumes","CSIDriverSharedResource","CloudDualStackNodeIPs","ClusterAPIInstall","DNSNameResolver","DisableKubeletCloudCredentialProviders","DynamicResourceAllocation","EventedPLEG","ExternalCloudProvider","ExternalCloudProviderAzure","ExternalCloudProviderExternal","ExternalCloudProviderGCP","GCPClusterHostedDNS","GCPLabelsTags","GatewayAPI","InsightsConfigAPI","InstallAlternateInfrastructureAWS","MachineAPIOperatorDisableMachineHealthCheckController","MachineAPIProviderOpenStack","MachineConfigNodes","ManagedBootImages","MaxUnavailableStatefulSet","MetricsServer","MixedCPUsAllocation","NetworkLiveMigration","NodeSwap","OnClusterBuild","OpenShiftPodSecurityAdmission","PrivateHostedZoneAWS","RouteExternalCertificate","SignatureStores","SigstoreImageVerification","VSphereControlPlaneMachineSet","VSphereStaticIPs","ValidatingAdmissionPolicy"]}
2025-03-31T20:26:14.618967721Z I0331 20:26:14.618836       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-ingress-operator", Name:"ingress-operator", UID:"", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'FeatureGatesInitialized' FeatureGates updated to featuregates.Features{Enabled:[]v1.FeatureGateName{"AlibabaPlatform", "AzureWorkloadIdentity", "BuildCSIVolumes", "CloudDualStackNodeIPs", "ExternalCloudProvider", "ExternalCloudProviderAzure", "ExternalCloudProviderExternal", "ExternalCloudProviderGCP", "NetworkLiveMigration", "PrivateHostedZoneAWS"}, Disabled:[]v1.FeatureGateName{"AdminNetworkPolicy", "AutomatedEtcdBackup", "CSIDriverSharedResource", "ClusterAPIInstall", "DNSNameResolver", "DisableKubeletCloudCredentialProviders", "DynamicResourceAllocation", "EventedPLEG", "GCPClusterHostedDNS", "GCPLabelsTags", "GatewayAPI", "InsightsConfigAPI", "InstallAlternateInfrastructureAWS", "MachineAPIOperatorDisableMachineHealthCheckController", "MachineAPIProviderOpenStack", "MachineConfigNodes", "ManagedBootImages", "MaxUnavailableStatefulSet", "MetricsServer", "MixedCPUsAllocation", "NodeSwap", "OnClusterBuild", "OpenShiftPodSecurityAdmission", "RouteExternalCertificate", "SignatureStores", "SigstoreImageVerification", "VSphereControlPlaneMachineSet", "VSphereStaticIPs", "ValidatingAdmissionPolicy"}}
2025-03-31T20:26:14.632680457Z I0331 20:26:14.632661       1 base_controller.go:67] Waiting for caches to sync for spread-default-router-pods
2025-03-31T20:26:14.667708893Z 2025-03-31T20:26:14.667Z	INFO	operator.init.controller-runtime.metrics	manager/runnable_group.go:223	Starting metrics server
