2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:34:28.781950191Z W0331 20:34:28.781937       1 config.go:121] Ignoring unknown FeatureGate "BuildCSIVolumes"
2025-03-31T20:34:28.781950191Z W0331 20:34:28.781941       1 config.go:121] Ignoring unknown FeatureGate "GCPClusterHostedDNS"
2025-03-31T20:34:28.781950191Z W0331 20:34:28.781944       1 config.go:121] Ignoring unknown FeatureGate "GCPLabelsTags"
2025-03-31T20:34:28.781950191Z W0331 20:34:28.781946       1 config.go:121] Ignoring unknown FeatureGate "InsightsConfigAPI"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781949       1 config.go:121] Ignoring unknown FeatureGate "MachineConfigNodes"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781952       1 config.go:121] Ignoring unknown FeatureGate "VSphereControlPlaneMachineSet"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781954       1 config.go:121] Ignoring unknown FeatureGate "DNSNameResolver"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781957       1 config.go:121] Ignoring unknown FeatureGate "ExternalCloudProviderGCP"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781960       1 config.go:121] Ignoring unknown FeatureGate "ManagedBootImages"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781962       1 config.go:121] Ignoring unknown FeatureGate "OnClusterBuild"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781965       1 config.go:121] Ignoring unknown FeatureGate "PrivateHostedZoneAWS"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781968       1 config.go:121] Ignoring unknown FeatureGate "SignatureStores"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781970       1 config.go:121] Ignoring unknown FeatureGate "ExternalCloudProviderAzure"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781973       1 config.go:121] Ignoring unknown FeatureGate "ExternalCloudProviderExternal"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781975       1 config.go:121] Ignoring unknown FeatureGate "MachineAPIOperatorDisableMachineHealthCheckController"
2025-03-31T20:34:28.781981321Z W0331 20:34:28.781978       1 config.go:121] Ignoring unknown FeatureGate "MachineAPIProviderOpenStack"
2025-03-31T20:34:28.781990550Z W0331 20:34:28.781981       1 config.go:121] Ignoring unknown FeatureGate "NetworkLiveMigration"
2025-03-31T20:34:28.781990550Z W0331 20:34:28.781983       1 config.go:121] Ignoring unknown FeatureGate "SigstoreImageVerification"
2025-03-31T20:34:28.781990550Z W0331 20:34:28.781986       1 config.go:121] Ignoring unknown FeatureGate "ClusterAPIInstall"
2025-03-31T20:34:28.781990550Z W0331 20:34:28.781989       1 config.go:121] Ignoring unknown FeatureGate "InstallAlternateInfrastructureAWS"
2025-03-31T20:34:28.781997510Z W0331 20:34:28.781991       1 config.go:121] Ignoring unknown FeatureGate "ExternalCloudProvider"
2025-03-31T20:34:28.781997510Z W0331 20:34:28.781994       1 config.go:121] Ignoring unknown FeatureGate "MetricsServer"
2025-03-31T20:34:28.782003740Z W0331 20:34:28.781997       1 config.go:121] Ignoring unknown FeatureGate "AutomatedEtcdBackup"
2025-03-31T20:34:28.782003740Z W0331 20:34:28.781999       1 config.go:121] Ignoring unknown FeatureGate "MixedCPUsAllocation"
2025-03-31T20:34:28.782003740Z W0331 20:34:28.782002       1 config.go:121] Ignoring unknown FeatureGate "CSIDriverSharedResource"
2025-03-31T20:34:28.782010090Z W0331 20:34:28.782004       1 config.go:121] Ignoring unknown FeatureGate "VSphereStaticIPs"
2025-03-31T20:34:28.782010090Z W0331 20:34:28.782007       1 config.go:121] Ignoring unknown FeatureGate "AdminNetworkPolicy"
2025-03-31T20:34:28.782026200Z W0331 20:34:28.782010       1 config.go:121] Ignoring unknown FeatureGate "AlibabaPlatform"
2025-03-31T20:34:28.782026200Z W0331 20:34:28.782015       1 config.go:121] Ignoring unknown FeatureGate "AzureWorkloadIdentity"
2025-03-31T20:34:28.782026200Z W0331 20:34:28.782018       1 config.go:121] Ignoring unknown FeatureGate "GatewayAPI"
2025-03-31T20:34:28.782026200Z W0331 20:34:28.782021       1 config.go:121] Ignoring unknown FeatureGate "OpenShiftPodSecurityAdmission"
2025-03-31T20:34:28.783171884Z I0331 20:34:28.783138       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2025-03-31T20:34:28.786673611Z W0331 20:34:28.786648       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:28.786673611Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:28.786673611Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:28.786673611Z   "Attributes": null,
2025-03-31T20:34:28.786673611Z   "BalancerAttributes": null,
2025-03-31T20:34:28.786673611Z   "Type": 0,
2025-03-31T20:34:28.786673611Z   "Metadata": null
2025-03-31T20:34:28.786673611Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:28.786745261Z W0331 20:34:28.786730       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:28.786745261Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:28.786745261Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:28.786745261Z   "Attributes": null,
2025-03-31T20:34:28.786745261Z   "BalancerAttributes": null,
2025-03-31T20:34:28.786745261Z   "Type": 0,
2025-03-31T20:34:28.786745261Z   "Metadata": null
2025-03-31T20:34:28.786745261Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.214286259Z I0331 20:34:29.214235       1 requestheader_controller.go:244] Loaded a new request header values for RequestHeaderAuthRequestController
2025-03-31T20:34:29.216364436Z I0331 20:34:29.216233       1 audit.go:340] Using audit backend: ignoreErrors<log>
2025-03-31T20:34:29.219340087Z I0331 20:34:29.219306       1 plugins.go:84] "Registered admission plugin" plugin="NamespaceLifecycle"
2025-03-31T20:34:29.219340087Z I0331 20:34:29.219333       1 plugins.go:84] "Registered admission plugin" plugin="ValidatingAdmissionWebhook"
2025-03-31T20:34:29.219358587Z I0331 20:34:29.219343       1 plugins.go:84] "Registered admission plugin" plugin="MutatingAdmissionWebhook"
2025-03-31T20:34:29.219358587Z I0331 20:34:29.219353       1 plugins.go:84] "Registered admission plugin" plugin="ValidatingAdmissionPolicy"
2025-03-31T20:34:29.219635076Z I0331 20:34:29.219610       1 admission.go:48] Admission plugin "project.openshift.io/ProjectRequestLimit" is not configured so it will be disabled.
2025-03-31T20:34:29.227297598Z I0331 20:34:29.227271       1 plugins.go:158] Loaded 5 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,build.openshift.io/BuildConfigSecretInjector,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,MutatingAdmissionWebhook.
2025-03-31T20:34:29.227297598Z I0331 20:34:29.227285       1 plugins.go:161] Loaded 9 validating admission controller(s) successfully in the following order: OwnerReferencesPermissionEnforcement,build.openshift.io/BuildConfigSecretInjector,build.openshift.io/BuildByStrategy,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,quota.openshift.io/ClusterResourceQuota,route.openshift.io/RequiredRouteAnnotations,ValidatingAdmissionWebhook,ResourceQuota.
2025-03-31T20:34:29.227587226Z I0331 20:34:29.227522       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.227587226Z I0331 20:34:29.227534       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.227587226Z I0331 20:34:29.227548       1 maxinflight.go:116] "Set denominator for readonly requests" limit=3000
2025-03-31T20:34:29.227587226Z I0331 20:34:29.227552       1 maxinflight.go:120] "Set denominator for mutating requests" limit=1500
2025-03-31T20:34:29.233783267Z W0331 20:34:29.233635       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.233783267Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.233783267Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.233783267Z   "Attributes": null,
2025-03-31T20:34:29.233783267Z   "BalancerAttributes": null,
2025-03-31T20:34:29.233783267Z   "Type": 0,
2025-03-31T20:34:29.233783267Z   "Metadata": null
2025-03-31T20:34:29.233783267Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.241696659Z W0331 20:34:29.241635       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.241696659Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.241696659Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.241696659Z   "Attributes": null,
2025-03-31T20:34:29.241696659Z   "BalancerAttributes": null,
2025-03-31T20:34:29.241696659Z   "Type": 0,
2025-03-31T20:34:29.241696659Z   "Metadata": null
2025-03-31T20:34:29.241696659Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.255383103Z I0331 20:34:29.255357       1 store.go:1579] "Monitoring resource count at path" resource="routes.route.openshift.io" path="<storage-prefix>//routes"
2025-03-31T20:34:29.255862691Z W0331 20:34:29.255842       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.255862691Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.255862691Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.255862691Z   "Attributes": null,
2025-03-31T20:34:29.255862691Z   "BalancerAttributes": null,
2025-03-31T20:34:29.255862691Z   "Type": 0,
2025-03-31T20:34:29.255862691Z   "Metadata": null
2025-03-31T20:34:29.255862691Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.263161855Z I0331 20:34:29.263131       1 cacher.go:455] cacher (routes.route.openshift.io): initialized
2025-03-31T20:34:29.271831111Z I0331 20:34:29.271810       1 handler.go:232] Adding GroupVersion route.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.271908860Z I0331 20:34:29.271898       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.271933150Z I0331 20:34:29.271925       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.273581450Z W0331 20:34:29.273536       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.273581450Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.273581450Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.273581450Z   "Attributes": null,
2025-03-31T20:34:29.273581450Z   "BalancerAttributes": null,
2025-03-31T20:34:29.273581450Z   "Type": 0,
2025-03-31T20:34:29.273581450Z   "Metadata": null
