2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T20:21:29.384925636Z I0331 20:21:29.384842       1 config.go:2172] Parsed config: {Default:{MTU:1400 RoutableMTU:0 ConntrackZone:64000 HostMasqConntrackZone:0 OVNMasqConntrackZone:0 HostNodePortConntrackZone:0 ReassemblyConntrackZone:0 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true OVSDBTxnTimeout:1m40s LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true Zone:global} Logging:{File: CNIFile: LibovsdbFile:/var/log/ovnkube/libovsdb.log Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:0 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableAdminNetworkPolicy:false EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EnableEgressService:true EgressIPNodeHealthCheckPort:9107 EnableMultiNetwork:true EnableMultiNetworkPolicy:false EnableStatelessNetPol:false EnableInterconnect:false EnableMultiExternalGateway:true} Kubernetes:{BootstrapKubeconfig: CertDir: CertDuration:10m0s Kubeconfig: CACert: CAData:[] APIServer:https://api-int.ovhcpococp.trikorasolutions.net:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:<nil> HostNetworkNamespace:openshift-host-network PlatformType:None HealthzBindAddress:0.0.0.0:10256 CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false DNSServiceNamespace:openshift-dns DNSServiceName:dns-default} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 V4MasqueradeSubnet:169.254.169.0/29 V6MasqueradeSubnet:fd69::/125 MasqueradeIPs:{V4OVNMasqueradeIP:169.254.169.1 V6OVNMasqueradeIP:fd69::1 V4HostMasqueradeIP:169.254.169.2 V6HostMasqueradeIP:fd69::2 V4HostETPLocalMasqueradeIP:169.254.169.3 V6HostETPLocalMasqueradeIP:fd69::3 V4DummyNextHopMasqueradeIP:169.254.169.4 V6DummyNextHopMasqueradeIP:fd69::4 V4OVNServiceHairpinMasqueradeIP:169.254.169.5 V6OVNServiceHairpinMasqueradeIP:fd69::5} DisablePacketMTUCheck:false RouterSubnet: SingleNode:false DisableForwarding:false AllowNoUplink:false} MasterHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} ClusterMgrHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full DPResourceDeviceIdsMap:map[] MgmtPortNetdev: MgmtPortDPResourceName:} ClusterManager:{V4TransitSwitchSubnet:100.88.0.0/16 V6TransitSwitchSubnet:fd97::/64}}
2025-03-31T20:21:29.386757364Z I0331 20:21:29.386737       1 metrics.go:487] Starting metrics server to serve at address "127.0.0.1:29108"
2025-03-31T20:21:29.387073942Z I0331 20:21:29.386916       1 leaderelection.go:250] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2025-03-31T20:21:29.403513370Z I0331 20:21:29.403493       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:21:29.403549909Z I0331 20:21:29.403542       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:21:29.403595139Z I0331 20:21:29.403587       1 ovnkube.go:401] Lost the election to ovnkube-control-plane-54c68569bc-jxf9j; in standby mode
2025-03-31T20:21:57.145544012Z I0331 20:21:57.145457       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:21:57.145544012Z I0331 20:21:57.145482       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:22:29.555866526Z I0331 20:22:29.555804       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:22:29.555866526Z I0331 20:22:29.555826       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
